CSVHeaders,Type,BriefDescription
uid,int,FileSpecificIndex
chrom,str,Chromosome of the variant in hg38 build
pos,int,Position of the variant in hg38 build
ref_base,str,Reference allele
alt_base,str,Alternate allele
note_variant,str,Variant Note
coding,str,Variant in a Coding Region
hugo,str,HUGO gene symbol associated with the variant
transcript,str,Transcript ID from which the variant was called
so,str,Sequence Ontology term describing the variant
exonno,int,Exon number in which the variant is located
cchange,str,Coding change resulting from the variant
achange,str,Amino acid change resulting from the variant
all_mappings,str,All mappings of the variant
gposend,int,Genomic position end
numsample,int,Number of samples this file
samples,str,Sample name this file
tags,str,Tags
hg19.chrom,str,Chromosome of the variant in hg19 build
hg19.pos,int,Position of the variant in hg19 build
thousandgenomes.af,float,Allele frequency from the 1000 Genomes Project
thousandgenomes.afr_af,float,African allele frequency from the 1000 Genomes Project
thousandgenomes.amr_af,float,American allele frequency from the 1000 Genomes Project
thousandgenomes.eas_af,float,East Asian allele frequency from the 1000 Genomes Project
thousandgenomes.eur_af,float,European allele frequency from the 1000 Genomes Project
thousandgenomes.sas_af,float,South Asian allele frequency from the 1000 Genomes Project
abraom.allele_freq,float,Allele frequency from the AbraOM project
aloft.transcript,str,Transcript ID for ALoFT prediction
aloft.affect,str,ALoFT affect prediction
aloft.tolerant,float,ALoFT tolerant prediction score
aloft.recessive,float,ALoFT recessive prediction score
aloft.dominant,float,ALoFT dominant prediction score
aloft.pred,str,ALoFT prediction category
aloft.conf,str,Confidence in ALoFT prediction
aloft.all,str,All ALoFT predictions
alphamissense.am_pathogenicity,float,Pathogenicity score from AlphaMissense.
alphamissense.am_class,str,Pathogenicity class from AlphaMissense.
alphamissense.transcript_id,str,Transcript ID associated with the variant.
alphamissense.uniprot_id,str,UniProt ID associated with the variant.
alphamissense.protein_variant,str,Description of the protein variant.
arrvars.lqt,float,Long QT syndrome score.
arrvars.brs,float,Brugada syndrome score.
arrvars.unaff,float,Score for unaffected individuals.
arrvars.other,float,Score for other conditions.
arrvars.brs_penetrance,float,Penetrance score for Brugada syndrome.
arrvars.lqt_penetrance,float,Penetrance score for Long QT syndrome.
arrvars.function,str,Function description related to arrhythmia variants.
arrvars.brs_structure,str,Structural impact related to Brugada syndrome.
arrvars.lqt_structure,str,Structural impact related to Long QT syndrome.
arrvars.link,str,Link to more information.
brca1_func_assay.score,float,Functional assay score for BRCA1.
brca1_func_assay.class,str,Functional assay classification for BRCA1.
bayesdel.bayesdel_addAF_score,float,Bayesian deleteriousness score with allele frequency.
bayesdel.bayesdel_addAF_rankscore,float,Rank score of the Bayesian deleteriousness with allele frequency.
